,Counts
ENSR00000282063,5
ENSR00000090018,5
ENSR00000041252,5
ENSR00000013533,5
ENSR00000172592,4
ENSR00000177388,4
ENSR00000066199,4
ENSR00000053727,4
ENSR00000304730,3
ENSR00000211928,3
ENSR00000211927,3
ENSR00000323914,3
ENSR00000329966,3
ENSR00000172593,3
ENSR00000148786,3
14:105069641-105075641,3
ENSR00000336446,3
ENSR00000229546,3
ENSR00000229547,3
ENSR00000229548,3
ENSR00000083753,3
ENSR00000195824,3
ENSR00000038731,3
ENSR00000216272,3
2:190942782-190948782,3
ENSR00000263062,3
ENSR00000037509,3
ENSR00000309925,3
5:1562421-1568421,3
ENSR00000325274,3
ENSR00000010575,3
13:43058818-43064818,3
ENSR00000061968,3
ENSR00000127939,3
ENSR00000305991,3
2:190946600-190952600,3
ENSR00000015445,3
ENSR00000260012,3
ENSR00000216620,3
ENSR00000156405,3
ENSR00000060908,3
ENSR00000060909,3
ENSR00000123167,3
ENSR00000033973,3
ENSR00000066198,3
ENSR00000020877,3
ENSR00000256952,3
ENSR00000066197,3
ENSR00000013692,2
ENSR00000304731,2
ENSR00000341825,2
ENSR00000303909,2
ENSR00000151939,2
ENSR00000049248,2
ENSR00000336447,2
ENSR00000335475,2
ENSR00000329967,2
ENSR00000013685,2
17:32393542-32399542,2
ENSR00000087542,2
17:32394871-32400871,2
ENSR00000042923,2
12:68915131-68921131,2
ENSR00000118679,2
ENSR00000160397,2
ENSR00000122345,2
ENSR00000313729,2
12:68915402-68921402,2
12:68919551-68925551,2
ENSR00000021139,2
ENSR00000253769,2
ENSR00000223079,2
ENSR00000151247,2
ENSR00000175486,2
ENSR00000216273,2
ENSR00000163987,2
12:68916828-68922828,2
ENSR00000335161,2
ENSR00000073564,2
ENSR00000042917,2
ENSR00000151246,2
ENSR00000151245,2
ENSR00000325273,2
ENSR00000097102,2
2:34684326-34690326,2
ENSR00000097103,2
ENSR00000197050,2
ENSR00000210351,2
ENSR00000197051,2
ENSR00000282730,2
ENSR00000284134,2
ENSR00000133401,2
ENSR00000297000,2
ENSR00000002510,2
20:337919-343919,2
ENSR00000115683,2
1:65048999-65054999,2
ENSR00000295787,2
ENSR00000092917,2
3:193825696-193831696,2
ENSR00000262508,2
ENSR00000201131,2
ENSR00000091712,2
ENSR00000209742,2
ENSR00000262509,2
ENSR00000092878,2
ENSR00000049060,2
ENSR00000160143,2
ENSR00000295788,2
ENSR00000092918,2
ENSR00000091711,2
ENSR00000143242,2
ENSR00000066668,2
ENSR00000075569,2
1:205554617-205560617,2
17:29740603-29746603,2
ENSR00000032190,2
ENSR00000135034,2
ENSR00000015443,2
ENSR00000092919,2
ENSR00000294629,2
1:46325179-46331179,2
ENSR00000132475,2
ENSR00000027731,2
ENSR00000256319,2
ENSR00000217166,2
ENSR00000328145,2
2:236571406-236577406,2
ENSR00000217500,2
ENSR00000168733,2
ENSR00000141033,2
1:46328090-46334090,2
ENSR00000230605,2
18:58491546-58497546,2
ENSR00000295791,2
9:127097470-127103470,2
ENSR00000091917,2
ENSR00000121536,2
ENSR00000328666,2
2:28175117-28181117,2
ENSR00000015444,2
ENSR00000179801,2
ENSR00000179800,2
ENSR00000103953,2
ENSR00000314581,2
ENSR00000242576,2
ENSR00000077096,2
ENSR00000091918,2
19:23344837-23350837,2
ENSR00000339530,2
ENSR00000243983,2
ENSR00000041160,2
ENSR00000243982,2
ENSR00000065907,2
ENSR00000168955,2
20:44357742-44363742,2
ENSR00000286304,2
18:58488973-58494973,2
ENSR00000100962,2
ENSR00000146558,2
ENSR00000119894,2
ENSR00000244233,2
ENSR00000278782,2
ENSR00000312676,2
ENSR00000136023,2
17:64121472-64127472,2
ENSR00000216088,2
ENSR00000165726,2
ENSR00000061665,2
7:30913772-30919772,2
ENSR00000087862,2
ENSR00000169429,2
ENSR00000025461,2
ENSR00000211832,2
ENSR00000211831,2
ENSR00000082519,2
ENSR00000014617,2
ENSR00000254910,2
ENSR00000217179,2
ENSR00000092144,2
1:205441121-205447121,2
ENSR00000123484,2
ENSR00000307817,2
ENSR00000204282,2
ENSR00000179288,2
ENSR00000317983,2
ENSR00000189170,2
22:38351865-38357865,2
ENSR00000329454,2
ENSR00000218547,2
ENSR00000012140,2
ENSR00000115690,2
ENSR00000115689,2
ENSR00000163599,2
ENSR00000239995,2
5:138939407-138945407,2
ENSR00000085211,2
ENSR00000085210,2
ENSR00000008784,2
ENSR00000265970,2
ENSR00000265969,2
21:43433470-43439470,2
ENSR00000324472,2
ENSR00000114581,2
ENSR00000048465,2
ENSR00000048463,2
ENSR00000048464,2
ENSR00000048462,2
ENSR00000098608,2
4:54002594-54008594,2
8:38217049-38223049,2
ENSR00000177797,2
ENSR00000224069,2
ENSR00000224150,2
ENSR00000036930,2
ENSR00000012238,2
ENSR00000224068,2
ENSR00000232019,2
ENSR00000333924,2
ENSR00000212692,2
ENSR00000161965,2
ENSR00000256748,2
ENSR00000170061,2
ENSR00000175995,2
ENSR00000177392,2
ENSR00000193487,2
ENSR00000022210,2
ENSR00000144337,2
3:195897871-195903871,2
ENSR00000195227,2
ENSR00000314379,2
ENSR00000179202,2
6:11318126-11324126,2
ENSR00000012237,2
ENSR00000314177,2
8:629756-635756,2
ENSR00000261013,1
1:206652075-206658075,1
ENSR00000032268,1
ENSR00000206067,1
ENSR00000103787,1
ENSR00000103786,1
ENSR00000122608,1
ENSR00000292883,1
ENSR00000292861,1
ENSR00000046852,1
ENSR00000046851,1
ENSR00000237730,1
ENSR00000046934,1
ENSR00000151940,1
ENSR00000266522,1
ENSR00000140259,1
ENSR00000299552,1
ENSR00000278918,1
ENSR00000230179,1
ENSR00000142545,1
ENSR00000241449,1
ENSR00000247261,1
ENSR00000223078,1
ENSR00000223716,1
ENSR00000340736,1
ENSR00000223723,1
ENSR00000043747,1
ENSR00000165132,1
ENSR00000043746,1
ENSR00000322370,1
11:96270891-96276891,1
ENSR00000211858,1
ENSR00000232852,1
ENSR00000246413,1
ENSR00000143205,1
ENSR00000170449,1
ENSR00000198507,1
ENSR00000165133,1
ENSR00000085043,1
5:141992694-141998694,1
ENSR00000325271,1
ENSR00000199891,1
ENSR00000325272,1
ENSR00000232853,1
ENSR00000199892,1
14:65054944-65060944,1
ENSR00000247823,1
ENSR00000328842,1
ENSR00000220407,1
ENSR00000006725,1
5:55432372-55438372,1
ENSR00000220408,1
7:45202193-45208193,1
ENSR00000212626,1
ENSR00000262495,1
ENSR00000030704,1
ENSR00000170450,1
5:55431213-55437213,1
ENSR00000166139,1
ENSR00000045535,1
ENSR00000266090,1
ENSR00000212182,1
2:104844124-104850124,1
2:210068056-210074056,1
ENSR00000147864,1
3:61679248-61685248,1
ENSR00000170451,1
ENSR00000153769,1
ENSR00000182881,1
ENSR00000145514,1
ENSR00000099694,1
ENSR00000252454,1
ENSR00000153457,1
ENSR00000148945,1
ENSR00000099695,1
13:22881603-22887603,1
ENSR00000213403,1
5:87320506-87326506,1
ENSR00000135365,1
ENSR00000045534,1
20:19898008-19904008,1
ENSR00000135364,1
1:39047635-39053635,1
ENSR00000086044,1
ENSR00000168729,1
ENSR00000026654,1
ENSR00000001590,1
ENSR00000180753,1
ENSR00000088188,1
ENSR00000094549,1
6:166979007-166985007,1
ENSR00000088720,1
ENSR00000129632,1
ENSR00000029395,1
ENSR00000177500,1
ENSR00000292028,1
ENSR00000128820,1
14:103262216-103268216,1
22:32822547-32828547,1
ENSR00000266089,1
ENSR00000186834,1
ENSR00000254632,1
ENSR00000222533,1
ENSR00000301681,1
ENSR00000310932,1
ENSR00000168730,1
ENSR00000143022,1
ENSR00000212229,1
ENSR00000170452,1
ENSR00000115040,1
ENSR00000258359,1
ENSR00000045533,1
5:87318918-87324918,1
ENSR00000010062,1
ENSR00000050878,1
ENSR00000025054,1
ENSR00000234710,1
ENSR00000154577,1
ENSR00000026653,1
ENSR00000279703,1
ENSR00000156547,1
ENSR00000088461,1
ENSR00000292170,1
ENSR00000036711,1
ENSR00000283588,1
ENSR00000226753,1
ENSR00000226752,1
1:206065034-206071034,1
ENSR00000220405,1
ENSR00000031921,1
ENSR00000116608,1
ENSR00000018885,1
ENSR00000018887,1
ENSR00000313466,1
ENSR00000116288,1
ENSR00000168731,1
ENSR00000025053,1
ENSR00000031361,1
ENSR00000222532,1
ENSR00000077095,1
7:53395636-53401636,1
ENSR00000119895,1
ENSR00000128088,1
10:95324211-95330211,1
ENSR00000256340,1
ENSR00000018886,1
ENSR00000046857,1
ENSR00000031920,1
ENSR00000080480,1
ENSR00000080481,1
ENSR00000097729,1
ENSR00000018884,1
ENSR00000263320,1
ENSR00000059933,1
ENSR00000018883,1
ENSR00000025052,1
ENSR00000189499,1
ENSR00000258358,1
ENSR00000322368,1
ENSR00000237379,1
ENSR00000168732,1
ENSR00000031905,1
ENSR00000080475,1
2:34819739-34825739,1
ENSR00000197722,1
6:106758262-106764262,1
ENSR00000311539,1
ENSR00000080479,1
17:70118244-70124244,1
ENSR00000046868,1
ENSR00000097730,1
ENSR00000212023,1
ENSR00000094273,1
ENSR00000027936,1
ENSR00000021040,1
ENSR00000074242,1
ENSR00000216129,1
ENSR00000087861,1
ENSR00000027547,1
ENSR00000199772,1
ENSR00000333971,1
ENSR00000125658,1
ENSR00000043025,1
ENSR00000251054,1
ENSR00000253250,1
ENSR00000261844,1
ENSR00000175179,1
ENSR00000259760,1
ENSR00000163986,1
ENSR00000186035,1
ENSR00000186034,1
ENSR00000143262,1
ENSR00000163985,1
ENSR00000223718,1
ENSR00000294630,1
ENSR00000213062,1
ENSR00000213063,1
ENSR00000232284,1
ENSR00000155637,1
ENSR00000099563,1
ENSR00000025462,1
ENSR00000175180,1
ENSR00000310601,1
ENSR00000211619,1
ENSR00000295789,1
ENSR00000043060,1
ENSR00000265222,1
ENSR00000292392,1
ENSR00000206273,1
ENSR00000206272,1
ENSR00000325922,1
ENSR00000206173,1
ENSR00000188682,1
ENSR00000309103,1
ENSR00000004187,1
ENSR00000188681,1
5:5308414-5314414,1
ENSR00000217165,1
ENSR00000262893,1
ENSR00000312036,1
ENSR00000231303,1
ENSR00000317503,1
ENSR00000223532,1
ENSR00000323997,1
ENSR00000051998,1
ENSR00000169428,1
ENSR00000137658,1
ENSR00000156546,1
ENSR00000217167,1
5:139545404-139551404,1
ENSR00000092145,1
ENSR00000206343,1
ENSR00000317502,1
ENSR00000106947,1
ENSR00000256342,1
5:139528880-139534880,1
ENSR00000287381,1
ENSR00000187669,1
ENSR00000235749,1
ENSR00000290307,1
17:50646333-50652333,1
ENSR00000168956,1
ENSR00000038577,1
9:70784651-70790651,1
ENSR00000111952,1
20:45237957-45243957,1
ENSR00000264340,1
ENSR00000204283,1
ENSR00000113752,1
ENSR00000227511,1
ENSR00000113754,1
ENSR00000248296,1
2:20206538-20212538,1
ENSR00000106260,1
ENSR00000151411,1
ENSR00000151410,1
ENSR00000343138,1
ENSR00000113753,1
ENSR00000126015,1
ENSR00000089402,1
ENSR00000248297,1
ENSR00000343139,1
ENSR00000204284,1
ENSR00000074563,1
ENSR00000240118,1
ENSR00000005565,1
ENSR00000088725,1
ENSR00000005564,1
ENSR00000251502,1
ENSR00000288114,1
ENSR00000108824,1
ENSR00000126014,1
ENSR00000079292,1
ENSR00000088724,1
ENSR00000076776,1
ENSR00000306140,1
ENSR00000115691,1
ENSR00000089785,1
ENSR00000239037,1
ENSR00000270758,1
11:1669940-1675940,1
ENSR00000089386,1
ENSR00000048586,1
ENSR00000109361,1
ENSR00000108823,1
ENSR00000227636,1
ENSR00000089387,1
ENSR00000239036,1
ENSR00000112455,1
ENSR00000032472,1
ENSR00000089388,1
ENSR00000239035,1
ENSR00000166645,1
ENSR00000035819,1
ENSR00000031585,1
ENSR00000119906,1
ENSR00000121344,1
ENSR00000342669,1
ENSR00000121287,1
ENSR00000270757,1
ENSR00000059233,1
ENSR00000257981,1
ENSR00000320173,1
ENSR00000229378,1
ENSR00000301874,1
ENSR00000261094,1
8:119109483-119115483,1
ENSR00000290150,1
ENSR00000097601,1
ENSR00000146178,1
ENSR00000146179,1
ENSR00000095756,1
ENSR00000207680,1
ENSR00000029554,1
ENSR00000045237,1
ENSR00000052553,1
ENSR00000098735,1
ENSR00000296587,1
ENSR00000132260,1
ENSR00000095757,1
ENSR00000221593,1
ENSR00000015371,1
ENSR00000095758,1
ENSR00000337993,1
9:128895265-128901265,1
ENSR00000225381,1
ENSR00000015372,1
ENSR00000260901,1
20:22517927-22523927,1
ENSR00000176113,1
ENSR00000264109,1
ENSR00000160286,1
ENSR00000217187,1
ENSR00000175240,1
ENSR00000141752,1
ENSR00000313236,1
ENSR00000313237,1
ENSR00000265585,1
ENSR00000114253,1
ENSR00000333814,1
ENSR00000164703,1
8:79944417-79950417,1
ENSR00000114252,1
ENSR00000164702,1
ENSR00000225893,1
ENSR00000179321,1
ENSR00000179320,1
ENSR00000208868,1
ENSR00000013196,1
4:745911-751911,1
ENSR00000018832,1
ENSR00000216444,1
ENSR00000189822,1
ENSR00000127930,1
ENSR00000127931,1
ENSR00000179032,1
ENSR00000334392,1
ENSR00000127929,1
ENSR00000030714,1
ENSR00000260415,1
ENSR00000126855,1
ENSR00000127928,1
ENSR00000113763,1
ENSR00000213947,1
ENSR00000019185,1
ENSR00000278359,1
ENSR00000079356,1
ENSR00000028977,1
ENSR00000213946,1
ENSR00000140124,1
ENSR00000069433,1
ENSR00000171361,1
ENSR00000171362,1
ENSR00000171363,1
ENSR00000177577,1
ENSR00000040994,1
ENSR00000212835,1
ENSR00000290783,1
ENSR00000320642,1
ENSR00000171364,1
ENSR00000116671,1
ENSR00000171365,1
ENSR00000115682,1
ENSR00000179289,1
ENSR00000043912,1
ENSR00000141767,1
ENSR00000184232,1
ENSR00000053424,1
ENSR00000043981,1
ENSR00000151243,1
3:152309504-152315504,1
ENSR00000326714,1
ENSR00000115688,1
ENSR00000271728,1
ENSR00000053423,1
17:32396993-32402993,1
ENSR00000160396,1
ENSR00000262000,1
8:143028397-143034397,1
ENSR00000141419,1
ENSR00000091648,1
ENSR00000184227,1
ENSR00000069432,1
ENSR00000210516,1
ENSR00000218572,1
ENSR00000206152,1
ENSR00000021140,1
ENSR00000180174,1
ENSR00000151244,1
ENSR00000196117,1
ENSR00000031109,1
ENSR00000308331,1
ENSR00000069431,1
ENSR00000299409,1
ENSR00000021141,1
ENSR00000141766,1
ENSR00000118617,1
ENSR00000118753,1
ENSR00000160395,1
ENSR00000230283,1
ENSR00000221610,1
1:77702671-77708671,1
ENSR00000091649,1
ENSR00000008070,1
ENSR00000217907,1
ENSR00000193091,1
ENSR00000242410,1
11:118912697-118918697,1
ENSR00000139821,1
ENSR00000008071,1
ENSR00000100961,1
ENSR00000232018,1
ENSR00000165208,1
ENSR00000083754,1
ENSR00000198671,1
ENSR00000321350,1
ENSR00000091650,1
ENSR00000118775,1
2:142996255-143002255,1
ENSR00000141764,1
ENSR00000027227,1
ENSR00000141765,1
ENSR00000214079,1
ENSR00000166287,1
ENSR00000039922,1
ENSR00000067556,1
ENSR00000045673,1
ENSR00000141762,1
ENSR00000091645,1
ENSR00000097020,1
ENSR00000045674,1
ENSR00000238225,1
ENSR00000160142,1
ENSR00000144516,1
21:34848518-34854518,1
ENSR00000013534,1
ENSR00000031055,1
ENSR00000013524,1
ENSR00000224065,1
ENSR00000217906,1
11:129229722-129235722,1
6:13646531-13652531,1
ENSR00000035554,1
ENSR00000178347,1
ENSR00000167801,1
ENSR00000178346,1
ENSR00000261220,1
ENSR00000218789,1
3:101702711-101708711,1
21:34845625-34851625,1
ENSR00000333895,1
ENSR00000230284,1
21:34845229-34851229,1
ENSR00000042046,1
ENSR00000150321,1
21:34844759-34850759,1
11:74820918-74826918,1
ENSR00000131823,1
ENSR00000043065,1
ENSR00000309266,1
ENSR00000289942,1
ENSR00000141760,1
ENSR00000296415,1
ENSR00000308793,1
17:66796909-66802909,1
ENSR00000141761,1
ENSR00000003943,1
ENSR00000141439,1
ENSR00000298642,1
ENSR00000032843,1
ENSR00000193108,1
ENSR00000093516,1
ENSR00000296414,1
ENSR00000131822,1
17:66797297-66803297,1
5:43048497-43054497,1
ENSR00000235533,1
ENSR00000208930,1
ENSR00000320016,1
ENSR00000193092,1
ENSR00000135010,1
20:45762447-45768447,1
ENSR00000293234,1
ENSR00000251626,1
ENSR00000251622,1
ENSR00000251623,1
14:105041942-105047942,1
ENSR00000293235,1
ENSR00000023404,1
ENSR00000047195,1
ENSR00000208927,1
2:142936884-142942884,1
ENSR00000313136,1
ENSR00000208926,1
ENSR00000342304,1
2:85713796-85719796,1
5:1559805-1565805,1
ENSR00000236792,1
ENSR00000049335,1
ENSR00000342305,1
ENSR00000320963,1
ENSR00000198007,1
ENSR00000236790,1
ENSR00000206365,1
ENSR00000206364,1
7:104839117-104845117,1
ENSR00000216249,1
ENSR00000170421,1
ENSR00000109507,1
19:36154578-36160578,1
13:76589783-76595783,1
ENSR00000164707,1
ENSR00000243861,1
ENSR00000243860,1
ENSR00000243859,1
1:148954104-148960104,1
4:54017263-54023263,1
4:54021691-54027691,1
ENSR00000043973,1
ENSR00000091626,1
ENSR00000270299,1
ENSR00000219466,1
ENSR00000328875,1
1:39612499-39618499,1
11:67617864-67623864,1
ENSR00000119748,1
ENSR00000341179,1
19:36677323-36683323,1
ENSR00000318780,1
ENSR00000280227,1
ENSR00000191293,1
ENSR00000084886,1
ENSR00000298227,1
ENSR00000308258,1
ENSR00000306124,1
ENSR00000006992,1
ENSR00000158163,1
ENSR00000165816,1
22:43152977-43158977,1
ENSR00000007157,1
ENSR00000216522,1
ENSR00000306125,1
ENSR00000329961,1
ENSR00000136365,1
ENSR00000042045,1
ENSR00000035665,1
ENSR00000037151,1
ENSR00000143580,1
ENSR00000288096,1
ENSR00000146806,1
ENSR00000146805,1
ENSR00000193109,1
ENSR00000146804,1
ENSR00000260646,1
ENSR00000164478,1
ENSR00000164479,1
ENSR00000236796,1
ENSR00000092011,1
ENSR00000307782,1
ENSR00000026484,1
ENSR00000258819,1
ENSR00000098345,1
ENSR00000306266,1
ENSR00000079432,1
ENSR00000328997,1
ENSR00000094394,1
ENSR00000026082,1
ENSR00000057216,1
ENSR00000258722,1
ENSR00000043149,1
ENSR00000079431,1
ENSR00000129352,1
ENSR00000211706,1
ENSR00000047484,1
ENSR00000043150,1
ENSR00000084375,1
ENSR00000011940,1
7:43612394-43618394,1
20:52073511-52079511,1
6:13297186-13303186,1
ENSR00000334367,1
ENSR00000014716,1
ENSR00000253851,1
ENSR00000265454,1
ENSR00000149479,1
ENSR00000301957,1
4:17479163-17485163,1
ENSR00000031041,1
ENSR00000142648,1
ENSR00000017505,1
2:159238398-159244398,1
ENSR00000155787,1
ENSR00000305257,1
ENSR00000240266,1
ENSR00000300734,1
ENSR00000243144,1
ENSR00000240267,1
ENSR00000130992,1
ENSR00000191818,1
ENSR00000319047,1
ENSR00000240268,1
21:46580904-46586904,1
ENSR00000240269,1
ENSR00000337480,1
ENSR00000216845,1
ENSR00000187000,1
ENSR00000148474,1
ENSR00000218550,1
ENSR00000167396,1
ENSR00000218551,1
ENSR00000021137,1
12:22326820-22332820,1
22:38017128-38023128,1
ENSR00000011926,1
1:116485310-116491310,1
ENSR00000062625,1
ENSR00000074634,1
ENSR00000206092,1
ENSR00000257014,1
ENSR00000119678,1
ENSR00000300474,1
ENSR00000329983,1
ENSR00000060540,1
